"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "d33997f9d8a42dc5a80ddbe2e7ac7e9a" "site/built/config.yaml" "2024-11-19"
"index.md" "dadd08f089974f3f1c16ea07f8430382" "site/built/index.md" "2024-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-19"
"episodes/introduction.Rmd" "46097112cfe2d6d8179e1ad52585fb9d" "site/built/introduction.md" "2024-11-19"
"episodes/basic-targets.Rmd" "1f391de4f9d185d0ad2077533288ff3a" "site/built/basic-targets.md" "2024-11-19"
"episodes/cache.Rmd" "fe976e8f27a69b53b9828bf38d10ccf8" "site/built/cache.md" "2024-11-19"
"episodes/lifecycle.Rmd" "7cbe8a4791f667cb775d70a158650d7b" "site/built/lifecycle.md" "2024-11-19"
"episodes/organization.Rmd" "39270fa9b26a68ba2d981ec5ab0500cc" "site/built/organization.md" "2024-11-19"
"episodes/packages.Rmd" "11af9abc23ff1ab10472a66431612d08" "site/built/packages.md" "2024-11-19"
"episodes/files.Rmd" "9c7c19d7d5b7c4b80c57b48cf8a120ce" "site/built/files.md" "2024-11-19"
"episodes/branch.Rmd" "f685ea6a2188e14be3580a16d7361f61" "site/built/branch.md" "2024-11-19"
"episodes/parallel.Rmd" "6b48e3c81870cb23d4e7dd3e2fb127ab" "site/built/parallel.md" "2024-11-19"
"episodes/quarto.Rmd" "727286b29f9cef4d3cdcd5042f87b525" "site/built/quarto.md" "2024-11-19"
"instructors/instructor-notes.md" "df3784ee5c0436a9e171071f7965d3fc" "site/built/instructor-notes.md" "2024-11-19"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2024-11-19"
"learners/setup.md" "5a790e0f4fc81ab796227adb63eb27a5" "site/built/setup.md" "2024-11-19"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2024-11-19"
"renv/profiles/lesson-requirements/renv.lock" "0443b35fc4faea18e3075a09fcfd3853" "site/built/renv.lock" "2024-11-19"
